Treatment	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella	salmonella
X.SampleID	11-(-2)-S-F-AK	11-(10)-S-F-GE	12-(-2)-S-F-AL	12-(10)-S-F-GF	13-(-1)-S-F-CK	13-(-2)-S-F-AM	13-(0)-S-F-EI	13-(10)-S-F-GG	13-(11)-S-F-KE	13-(12)-S-F-MC	15-(-1)-S-F-CM	15-(-2)-S-F-AO	15-(0)-S-F-EK	15-(10)-S-F-GI	15-(11)-S-F-KG	15-(12)-S-F-ME	16-(-1)-S-F-CN	16-(-2)-S-F-AP	16-(0)-S-F-EL	16-(10)-S-F-GJ	16-(11)-S-F-KH	16-(12)-S-F-MF	17-(-2)-S-F-AQ	17-(10)-S-F-GK	18-(-2)-S-F-AR	18-(10)-S-F-GL	20-(-1)-S-F-CR	20-(-2)-S-F-AT	20-(0)-S-F-EP	20-(10)-S-F-GN	20-(11)-S-F-KL	20-(12)-S-F-MJ	21-(10)-S-F-GO	22-(-2)-S-F-AV	22-(10)-S-F-GP	27-(-1)-S-F-CY	27-(-2)-S-F-BA	27-(0)-S-F-EW	27-(10)-S-F-GU	27-(11)-S-F-KS	5-(10)-S-F-FY
 4-29-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 661239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 A2	0.00350407747196738	0	0.0134691543658273	0.00312631057226734	0.0115197356981395	0.00370566437268396	0.0208231718755862	0	0	0	0.0161565889169514	0.0146224400561306	0.028992478572678	0	0	0	0.0089299058436706	0.0121568392218023	0.00892048693785841	0	0	0	0.00643162170607228	0	0	0	0.048998298998299	0.0084920355761017	0.00593869731800766	0	0	0	0	0.00858829844337091	0	0.00504406730278972	0.120235433212532	0.0120039338192757	0	0	0
 ADurb.Bin063-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 ASF356	0	0	0.00116478536182469	0.0117046017766594	0.000652060511215441	0	0.00105053840093048	0	0	0	0.00921111276184816	0.00766712086392386	0.00931432569529474	0	0	0	0.00575399790763712	0.00253933977165937	0.0133136590764278	0.00883910542157199	0	0	0.00364545359858348	0.00446020383131509	0.00448681996634885	0.0114451812153692	0.0012993762993763	0.000351741118536757	0.00148467432950192	0.000686786981571216	0	0	0	0	0	0.00213052662247797	0.00575731873441797	0.00688418373250029	0.00436554132712456	0.00613962909044876	0
 Acetatifactor	0.00289882772680938	0	0.00345200025413499	0.00038125738686187	0.0033037732568249	0.00143689026695909	0.00270138445953551	0	0	0	0.00486554746694399	0.0160460433995648	0.0012244184012594	0	0	0	0.0195038110895232	0.0101373642852858	0.00472852879036856	0	0	0	0.00747317987709614	0	0	0	0.003000378000378	0.00125621828048842	0.00148467432950192	0	0	0	0	0	0	0.00129288367688834	0.00110519957848202	0.000809903968529446	0	0	0
 Achromobacter	0	0	0	0	0	0	0	0.0010131391483299	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Acidaminococcus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Acinetobacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Actinomyces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00027063599458728	0	0	0	0	0	0	0	0	0
 Aestuariicella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Akkermansia	0.00872833843017329	0.070362473347548	0.0667951460217285	0.0173090853635289	0.0129107981220657	0.0679371801658726	0.00596555734814092	0.000411587779009023	0.00129343795809261	0	0.000817114841776853	0.0343495149580037	0.00380444288962743	0	0	0	0.00201763562995068	0.0395697118749125	0.021898789362487	0	6.69329109122956e-05	0	0.0518695969169878	0.00113735197698535	0.00841278743690409	0.0166530414509341	0.0195378945378945	0.0762273252600372	0.0159003831417625	0.0628410088137663	0.00143634714242516	0	0.00289557257612554	0.0966183574879227	0	0.0502767863646296	0.0202277225177989	0.0142890200161981	0.00769628767300479	0.104690170263941	0.00143765949034971
 Aliifodinibius	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Alistipes	0.329351427115189	0.0328967407858666	0.292403481649336	0.041175797781082	0.396844027125717	0.5733948423202	0.18148050876074	0.00326104163368688	0.00754505475554023	0.053343949044586	0.0210964195513297	0.035529072013992	0.030610460031485	0.00508171161286597	0.00050536529488065	0.00135704592529105	0.000523090718876102	0.00217943334732969	0.0028505315402931	0.249209433459062	0.00060239619821066	0.37860148481681	0.432064368294969	0.00468321402288085	0.344363432417274	0.0290368486389923	0.269254394254394	0.360886387618713	0.439176245210728	0.104277156701896	0.0148170547323858	0.00201043881693408	0.000934055669717915	0.175523349436393	0	0.414906402505645	0.230549772534505	0.333449033900266	0.0391281852283016	0.221089942401418	0.00179707436293714
 Alloprevotella	0	0	0	0.00213504136642647	0	0	0	0.000158302991926547	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	0	0	0	0	0	0	0	0	0	0	0	0	0	5.77467228734769e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Anaeroplasma	0.0617354740061162	0	0.00101653995213791	0.000228754432117122	0.0199095809424448	0.0694496962363558	0.0220988256481447	0	8.6229197206174e-05	0	0.00627692764819492	0.0186695409896077	0.00874584572328144	0	0	0	0.0150575399790764	0.073340931357847	0.0814916663872028	0	0	0	0.00604103739193834	0	0.00392596747055524	0	0.00878850878850879	0.0188935229385458	0.0298850574712644	0.00038154832309512	0	0	0	0	0	0.114848131692039	0.0266275991466831	0.000231401133865556	0	0.000158237863155896	0
 Anaerostipes	0	0	0	0.00038125738686187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Anaerotruncus	0.00146534148827727	0.00115747791653975	0.00241428238632754	0.0795302908993862	0.00186924013215093	0.000504172023494416	0.00120061531534912	0	0	0	0.00263705244391621	0.00113888267474731	0.00266748294560084	0	0	0	0.00298908982214916	0.000899766060824186	0.00217981823669472	0.0154303348954166	0	0	0.00127590875950422	0	0	0.0587095406788385	0.000614250614250614	0.00045223858097583	0.000718390804597701	0.00167881262161853	0	0	0	0	0	0.00661009541845728	0.00645128126044157	0.00564040263797293	0.0176238520243177	0.0238306221912779	0
 Arcobacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Atopobium	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000230986891493908	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 BD2-11_terrestrial_group	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 BD7-11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.14046315573033e-05	0	0	0	0
 BSV26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00011598685482312	0	0	0	0	0	0	0	0	0
 Bacillus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00027063599458728	0	0	0	0	0	0	0	0	0
 Bacteroides	0	0	0	0.0167371992832361	0	0	0	0.000791514959632737	0	0	0	0	0	0	0	0	0	0	0.000234749656259432	0	0	0	0	0	0	0	0	0	0.000383141762452107	0	0	0	0	0	0	0.000254934809527278	0	0	0.00746992627085759	0	0
 Bacteroidetes_vadinHA17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Barnesiella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Bifidobacterium	0	0	0	0	0	0	0	0.00060155136932088	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Blastococcus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Blautia	0.00136977573904179	0	0.00283784069971833	0.00114377216058561	0.0131281516258042	0.0067811137159999	0.00326417288860541	0	0	0	0.00445699004605556	0.00583677370807997	0.00249256603113521	0	0	0	0.00478254371543865	0.00615839881630776	0.00446024346892921	0	0	0	0.00859285491094678	0	0	0.000363339086202198	0.00217350217350217	0.000803979699512587	0.00158045977011494	0	0	0	0	0.00429414922168545	0	0.00111078738436885	0.00300717094610224	0.00216938562998959	0.000614409520113827	0.00477878346730806	0
 Brachybacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Bryobacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Burkholderia-Caballeronia-Paraburkholderia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001933114247052	0	0	0	0	0	0	0	0	0
 Butyricicoccus	0	0	0	7.62514773723741e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 CAG-352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000161686715819428	0	0
 Campylobacter	0	0	0	0	0	0	0	0.000253284787082476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Candidatus_Arthromitus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Candidatus_Omnitrophus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Candidatus_Uhrbacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Candidatus_Yanofskybacteria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Catenibacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Christensenellaceae_R-7_group	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Clostridia_UCG-014	0.0140163098878695	0	0.0192083695122726	0	0.00908537645626848	0.00806675237591066	0.000300153828837279	0	0	0	0	0.00490126293953753	0	0	0	0	0.00067254520998356	0.00609841441225281	0.00238103222777424	0	0	0	0.0113009061556088	0	0.0151430173864274	0	0.0128047628047628	0.0289432691824531	0.00579501915708812	0	0	0	0	0.0466988727858293	0	0.0245465802316265	0.00573161641863932	0.0135948166146014	0	0	0
 Clostridia_vadinBB60_group	0.136276758409786	0	0.024481670513988	0.000266880170803309	0.0141279777430012	0.0184274874587209	0.0378944208907065	0	0	0	0.0660377358490566	0.0333123182363588	0.0467028161623229	0	0	0	0.0740920639665222	0.0846979785255833	0.126898957040813	0.000952489808359051	0	0	0.0349703155921258	0	0.0207515423443634	0.000181669543101099	0.0336420336420336	0.0407014722878247	0.039367816091954	0.0250677248273494	0	0	0	0.0665593129361245	0	0.0271687668439071	0.0738170509162876	0.103956959389101	9.7012029491657e-05	0.00670928539780999	0
 Clostridium_sensu_stricto_1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Colidextribacter	0.00732670744138634	0	0.0131726635464538	0.00804453086278547	0.0117370892018779	0.00857092439940508	0.0112932878100026	0	0	0	0.00798544049918289	0.017306949218035	0.00214273220220395	0	0	0	0.00963981467643103	0.0076580089176814	0.0130118380898085	0	0	0	0.00661389438600146	0	0.00448681996634885	0.00644926878008902	0.00852863352863353	0.00718556856439375	0.00742337164750958	0.00057232248464268	0	0	0	0.0322061191626409	0	0.00897734722121058	0.010332330943018	0.0172683096147171	0.00187556590350537	0.00870308247357428	0
 Collinsella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000161686715819428	0	0
 Comamonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Corynebacterium	0	0	0	0	0	0	0	0.000189963590311857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Curtobacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	5.77467228734769e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Cyanobacterium_PCC-7202	0	0	0	0	0	0	0	0.000126642393541238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Defluviitaleaceae_UCG-011	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Desulfovibrio	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Dethiosulfovibrio	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Dialister	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Dietzia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Dinghuibacter	0	0	0	0	0	0	0	0.00060155136932088	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Dorea	0	0	0	0	0	0	0	0.000221624188697166	0	0	0	0	0	0.000202113530057169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Dubosiella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Dyadobacter	0	0	0	0	0	0	0	0	0	0	0	0	0	5.77467228734769e-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Emticicia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.7012029491657e-05	0	0
 Enhydrobacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Enterococcus	0	0.114773073408468	0	0.01059895535476	0	0	0	0.0573056830774102	0.0271621971199448	0.0478237791932059	0	0	0	0.0321937980019634	0.0117750113707191	0.00607099492893365	0	0.000359906424329674	0.000804855964318052	0.0577208823865585	0.0132080944200263	0.0685588700383265	0	0.311612140674829	0	0.00208919974566264	0	0	0	0.0105307337174253	0.0388065719181534	0.00185578967716992	0.00196151690640762	0	0.0476575121163166	0	0	0	0.0058530591126633	0.00680422811570353	0.0602738741329116
 Enterorhabdus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000134142660719675	0	0	0	0	0	0	0	0	0	0	0.000228928993857072	0	0	0	0	0	0	0	0	0	0	0
 Erysipelatoclostridiaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000402427982159026	0.000304796738674896	0	0	0.000729090719716696	0	0	0.00342144306173737	0	0	0	0	0	0	0	0	0	0.000145677034015587	0	0.000376026842531528	0.00164920450135817	0.00430406987784037	0
 Erysipelatoclostridium	0.00818679918450561	0	0.000444736229060336	0.0174234625795875	0	0	0	0.000379927180623714	0	0	0	0.00111854548412682	0.00236137834528599	0	0	0	0	0.00103972967028573	0.00744491766994198	0.0163066255191069	0	0	0.0294500572856994	6.69030574697264e-05	0.00448681996634885	0.0579223059920671	0.00233887733887734	0.0049243756595146	0.00138888888888889	0.000267083826166584	7.55972180223768e-05	0	0.00270876144218195	0.00644122383252818	0	0.00364192585038969	0.000282725473565168	0.00384704385051487	0.0199198033889536	0.0157604911703272	0
 Erysipelothrix	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Erysipelotrichaceae	0.00047782874617737	0	0.000592981638747114	0	0.000695531211963137	0.000554589225843858	0	0	0	0	0	0.000305057859307315	0.00100577225817737	0	0	0	0	0.00013996360946154	0.00171031892417586	0.000800091439021602	0	0	0.00257785647328403	0	0	0	0.000118125118125118	0	0.000478927203065134	0	0	0	0	0	0	0.000418821472794814	0	0.000376026842531528	0	0	0
 Erysipelotrichaceae_UCG-003	0	0	0	0	0	0	0	0.0010131391483299	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Escherichia-Shigella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Eubacterium_brachy_group	0	0	0.000211779156695398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000100606995539757	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Eubacterium_coprostanoligenes_group	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Eubacterium_nodatum_group	0.000191131498470948	0	0	0	0	7.56258035241624e-05	0	0	0	0	0	0.000223709096825365	0	0	0	0	0	0.000299922020274729	0.000368892316979107	0	0	0	0.000312467451307156	0	0	0.000545008629303297	0.000236250236250236	0.000904477161951661	0	0	0	0	0	0	0	0.000127467404763639	0.000102809263114607	0.000318176559065139	0	0.000284828153680613	0
 Eubacterium_oxidoreducens_group	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Eubacterium_ventriosum_group	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00023197370964624	0	0	0	0	0	0	0	0	0
 Eubacterium_xylanophilum_group	0.00560652395514781	0	0.00188483449458904	0	0.00691184141888367	0.00438629660440142	0.00705361497767606	0	0	0	0.038367255979795	0.0319090520835452	0.00874584572328144	0	0	0	0.0179345389328949	0.0248135484773959	0.0196518997954324	0	0	0	0.00260389542755963	0	0.0257992148065059	0	0.0174825174825175	0.00814029445756495	0.00603448275862069	0	0	0	0	0.0123456790123457	0	0.00917765314298201	0.0117202559950652	0	0	0	0
 FCPU426	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Faecalibacterium	0	0	0	0.000800640512409928	0	0	0	0.00063321196770619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Faecalibaculum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Family_XIII_AD3011_group	0	0	0.000211779156695398	0	0	0	0	0	0	0	0	0	0.000174916914465629	0	0	0	0	0.000179953212164837	0	0	0	0	0.000338506405582752	0	0	0	0	0	0	0.00251821893242779	0	0	0	0	0	0	7.7106947335955e-05	0	0	0.000221533008418254	0
 Family_XIII_UCG-001	0	0	0.000190601241025858	0	0.000260824204486176	0.000378129017620812	0.000412711514651259	0	0	0	0.000297132669737038	0.000752476052958044	0.000131187685849222	0	0	0	0	0.000619838841901106	0.000435963647338945	0	0	0	0.000182272679929174	0	0	0	0.0012048762048762	0	0.000335249042145594	0	0	0	0	0	0	0	0	0	0	0	0
 Flavobacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000134008737369677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Friedmanniella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Fusicatenibacter	0	0	0	0.000266880170803309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Fusobacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000144366807183692	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 GCA-900066575	0.012296126401631	0	0.00635337470086194	0.00144877807007511	0.00956355416449313	0.00126043005873604	0.00285146137395415	0	0	0	0.00742831674342594	0.00500294889263997	0.00900822109497989	0	0	0	0.0045209983560006	0.00327914742167037	0.0107984841879339	0	0	0	0.0105978543901677	0	0	0	0.00956813456813457	0.00271343148585498	0.00373563218390805	0	0	0	0	0.00805152979066022	0	0.00735669021778717	0.00300717094610224	0.00445447182691195	0	0.00123425533261599	0
 Gaiella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Gemella	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00011598685482312	0	0	0	0	0	0	0	0	0
 Geotalea	0	0	0	0	0	0	0	0.000158302991926547	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Haemophilus	0	0	0	0	0	0	0	0.000696533164476809	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Halomonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00046394741929248	0	0	0	0	0	0	0	0	0
 Harryflintia	0	0	0.000444736229060336	0	0.000739001912710833	0.000252086011747208	0.000375192286046599	0	0	0	0.000668548506908335	0.00172866120274145	0	0	0	0	0.000410999850545509	0.000339911622978026	0	0	0	0	0	0	0	0.000575286886486814	0.000189000189000189	0	0	0	0	0	0	0	0	0	0	0.000376026842531528	0	0.000822836888410659	0
 Helicobacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
 Idiomarina	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
